20,1068,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
193124,10428696,1
0,0,0
498115,26898198,1
0,0,0
436450,23568288,1
0,0,0
0,0,0
1,42,1
516450,27888288,1
0,0,0
0,0,0
0,0,0
793085,42826422,4
820400,44301456,4
774761,41836962,4
820397,44301330,4
838263,45266166,3
0,0,0
498115,26898198,1
0,0,0
0,0,0
0,0,0
820400,44301456,4
1,42,1
516450,27888288,1
820403,44301582,4
0,0,0
0,0,0
843321,45539286,3
0,0,0
820400,44301456,4
820397,44301330,4
0,0,0
498115,26898198,1
0,0,0
0,0,0
0,0,0
820400,44301456,4
1,42,1
516450,27888288,1
820403,44301582,4
0,0,0
0,0,0
843321,45539286,3
0,0,0
820400,44301456,4
820397,44301330,4
0,0,0
0,0,0
2,196,2
2,196,2
4,280,2
4,280,2
4,280,2
6,476,2
8,672,2
8,672,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
12,840,2
0,0,0
3,294,2
3,294,2
3,294,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
5,378,2
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
486291,26259702,1
0,0,0
0,0,0
0,0,0
495133,26737170,1
82227,4440258,1
0,0,0
459179,24795654,1
510051,27542742,1
0,0,0
0,0,0
0,0,0
0,0,0
532616,28761252,1
488686,26389032,1
0,0,0
0,0,0
357108,19283820,1
0,0,0
467153,25226250,1
0,0,0
476774,25745784,1
454702,24553896,1
472888,25535940,1
510051,27542742,1
129688,7003152,1
462590,24979848,1
0,0,0
0,0,0
0,0,0
0,0,0
532616,28761252,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
532616,28761252,1
0,0,0
0,0,0
478027,25813434,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
532616,28761252,1
638019,34452858,4
660192,35650200,4
0,0,0
643637,34756374,4
665586,35941620,4
0,0,0
681931,36824106,4
0,0,0
647791,34980678,4
669686,36163008,4
0,0,0
683446,36906060,4
631275,34088838,4
653378,35282388,4
675195,36460506,4
679396,36687360,2
684033,36937758,2
687676,37134480,2
510051,27542742,1
510051,27542742,1
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
510051,27542742,1
0,0,0
683447,36906102,4
0,0,0
0,0,0
0,0,0
683446,36906060,4
532616,28761252,1
692483,37394058,2
0,0,0
0,0,0
683458,36906564,4
0,0,0
0,0,0
683446,36906060,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,690,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,690,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,216,1
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
11,582,1
14,744,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
20,1068,1
21,1122,1
0,0,0
11,582,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
20,1068,1
26,1392,2
0,0,0
20,1068,1
0,0,0
0,0,0
10,528,1
0,0,0
0,0,0
20,1068,1
0,0,0
16,852,1
0,0,0
20,1068,1
0,0,0
20,1068,1
42,2244,2
0,0,0
20,1068,1
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
30,1596,2
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
36,1920,2
42,2244,2
0,0,0
20,1068,1
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
46,2448,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
56,2988,3
0,0,0
35,1866,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
62,3300,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
74,3936,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
20,1068,1
0,0,0
42,2232,2
85,4530,4
0,0,0
41,2178,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
63,3342,3
0,0,0
21,1122,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,690,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,54,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
11,582,1
0,0,0
15,798,1
0,0,0
0,0,0
0,0,0
18,960,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
20,1068,1
0,0,0
21,1122,1
0,0,0
12,636,1
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
20,1068,1
0,0,0
27,1446,2
0,0,0
20,1068,1
0,0,0
20,1068,1
0,0,0
0,0,0
13,690,1
15,798,1
0,0,0
0,0,0
20,1068,1
0,0,0
20,1068,1
0,0,0
42,2244,2
0,0,0
20,1068,1
0,0,0
26,1392,2
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
36,1920,2
0,0,0
42,2244,2
0,0,0
20,1068,1
0,0,0
42,2244,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
57,3042,3
0,0,0
36,1920,2
0,0,0
59,3150,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
74,3948,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
20,1068,1
0,0,0
41,2190,2
0,0,0
84,4488,4
0,0,0
40,2136,2
0,0,0
61,3258,3
0,0,0
0,0,0
20,1068,1
21,1122,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
71214,3845556,1
0,0,0
418961,22623882,1
0,0,0
0,0,0
0,0,0
549054,29648904,1
466873,25211130,1
0,0,0
501995,27107718,1
431354,23293104,1
0,0,0
0,0,0
0,0,0
0,0,0
500844,27045564,1
476121,25710522,1
549054,29648904,1
0,0,0
0,0,0
0,0,0
82519,4456026,1
470019,25381014,1
482720,26066868,1
0,0,0
501995,27107718,1
485112,26196036,1
463477,25027746,1
480007,25920366,1
0,0,0
0,0,0
0,0,0
0,0,0
549055,29648946,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
549055,29648946,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
549055,29648946,1
619991,33479406,4
643196,34732476,4
0,0,0
0,0,0
615674,33246216,4
638867,34498638,4
664241,35868990,2
669278,36140976,2
673116,36348228,2
661530,35722428,4
0,0,0
624420,33718632,4
647533,34966734,4
501996,27107760,1
501996,27107760,1
609939,32936658,4
633125,34188690,4
656144,35431704,4
662988,35801232,4
0,0,0
501996,27107760,1
662983,35801022,4
0,0,0
0,0,0
0,0,0
0,0,0
675961,36501846,2
662984,35801064,4
549055,29648946,1
0,0,0
0,0,0
662994,35801484,4
0,0,0
662988,35801232,4
0,0,0
501996,27107760,1
662983,35801022,4
0,0,0
0,0,0
0,0,0
0,0,0
675961,36501846,2
662984,35801064,4
549055,29648946,1
0,0,0
0,0,0
662994,35801484,4
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
205335,11088090,1
0,0,0
0,0,0
0,0,0
527676,28494492,1
485206,26201112,1
275443,14873922,1
0,0,0
452359,24427374,1
0,0,0
0,0,0
488191,26362302,1
0,0,0
458546,24761472,1
0,0,0
386193,20854410,1
460534,24868824,1
0,0,0
0,0,0
0,0,0
527676,28494492,1
101267,5468418,1
455382,24590616,1
485206,26201112,1
0,0,0
466894,25212264,3
0,0,0
0,0,0
469883,25373646,3
0,0,0
488191,26362302,1
471904,25482720,4
0,0,0
0,0,0
0,0,0
527676,28494492,1
0,0,0
7437,401586,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
476614,25736892,4
499573,26976666,4
521974,28186320,4
0,0,0
492355,26587122,4
514805,27799422,4
0,0,0
0,0,0
488091,26356878,4
510740,27579924,4
530075,28624002,4
496652,26819100,4
530076,28624044,4
519110,28031832,4
488191,26362302,1
488191,26362302,1
539860,29152404,3
544019,29376990,3
547737,29577762,3
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
530076,28624044,4
488191,26362302,1
0,0,0
530081,28624254,4
0,0,0
530095,28624842,4
0,0,0
0,0,0
7437,401586,1
527676,28494492,1
551422,29776740,3
0,0,0
530075,28624002,4
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
241673,13050342,1
315797,17053026,1
251378,13574400,1
0,0,0
279677,15102534,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34973,1888542,1
310599,16772334,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
329157,17774466,1
329157,17774466,1
0,0,0
0,0,0
0,0,0
312410,16870116,1
0,0,0
0,0,0
0,0,0
0,0,0
329158,17774508,1
268078,14476188,1
287410,15520104,1
0,0,0
261907,14142954,1
281457,15198654,1
89251,4819542,1
272672,14724264,1
288775,15593814,1
52463,2832990,1
271435,14657466,1
288775,15593814,1
288775,15593814,1
292326,15785592,1
296729,16023354,1
296734,16023612,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
288775,15593814,1
312410,16870116,1
0,0,0
288775,15593814,1
288775,15593814,1
0,0,0
0,0,0
0,0,0
329158,17774508,1
0,0,0
296734,16023612,1
288775,15593814,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
307888,16625940,1
307888,16625940,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
307888,16625940,1
0,0,0
0,0,0
243175,13131426,1
266946,14415060,1
289792,15648744,1
247566,13368540,1
271294,14649852,1
293767,15863382,1
0,0,0
256570,13854756,1
279929,15116142,1
301139,16261470,1
0,0,0
0,0,0
255077,13774134,1
278453,15036438,1
299877,16193322,1
0,0,0
0,0,0
0,0,0
59448,3210192,1
292991,15821502,1
295214,15941544,1
295215,15941586,1
304490,16442424,1
280708,15158220,1
287377,15518346,1
291107,15719754,1
307889,16625982,1
0,0,0
304490,16442424,1
0,0,0
294628,15909888,1
0,0,0
304490,16442424,1
304490,16442424,1
295215,15941586,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304490,16442424,1
307889,16625982,1
0,0,0
304490,16442424,1
0,0,0
294628,15909888,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,420,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,108,1
0,0,0
19,1014,1
6,312,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,798,1
0,0,0
0,0,0
0,0,0
0,0,0
19,1014,1
0,0,0
19,1014,1
20,1068,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,162,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,1014,1
0,0,0
0,0,0
3,162,1
0,0,0
0,0,0
0,0,0
