20,1068,1
0,0,0
0,0,0
10,528,1
0,0,0
14,744,1
0,0,0
0,0,0
0,0,0
19,1014,1
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
21,1122,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,636,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,216,1
0,0,0
0,0,0
0,0,0
19,1014,1
10,528,1
0,0,0
14,744,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
19,1014,1
20,1068,1
0,0,0
21,1122,1
0,0,0
0,0,0
12,636,1
0,0,0
0,0,0
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
19,1014,1
20,1068,1
0,0,0
26,1392,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
12,636,1
20,1068,1
0,0,0
0,0,0
17,906,1
19,1014,1
20,1068,1
0,0,0
42,2244,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
20,1068,1
30,1596,2
0,0,0
0,0,0
21,1122,1
19,1014,1
35,1866,2
0,0,0
42,2244,2
0,0,0
0,0,0
20,1068,1
0,0,0
0,0,0
0,0,0
20,1068,1
45,2406,3
0,0,0
0,0,0
21,1122,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
300700,16237788,1
300700,16237788,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
300701,16237830,1
0,0,0
235898,12738468,1
258154,13940292,1
278574,15042960,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
244285,13191366,1
265630,14343996,1
286021,15445098,1
0,0,0
234504,12663192,1
256768,13865448,1
277252,14971572,1
297788,16080516,1
296764,16025220,1
300702,16237872,1
241490,13040436,1
263054,14204892,1
283671,15318198,1
0,0,0
137341,7416414,1
276493,14930610,1
281151,15182130,1
284753,15376638,1
300373,16220094,1
39838,2151252,1
285458,15414720,1
287451,15522330,1
287451,15522330,1
0,0,0
287452,15522372,1
0,0,0
0,0,0
0,0,0
0,0,0
300702,16237872,1
0,0,0
0,0,0
287452,15522372,1
0,0,0
0,0,0
0,0,0
0,0,0
300702,16237872,1
351394,18975192,4
0,0,0
348754,18832632,4
351394,18975192,4
300726,16239144,4
351394,18975192,5
351394,18975192,4
0,0,0
351394,18975192,7
287939,15548670,1
287939,15548670,1
104239,5628906,1
104240,5628948,1
287452,15522372,1
0,0,0
104240,5628948,1
0,0,0
0,0,0
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
350020,18900924,7
351400,18975444,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
351413,18975990,7
0,0,0
351403,18975570,7
287452,15522372,1
0,0,0
104240,5628948,1
287939,15548670,1
0,0,0
0,0,0
0,0,0
0,0,0
351413,18975990,7
351400,18975444,7
300702,16237872,1
0,0,0
