2,-53826,-2906604,-26913.0,-1453302.0
2,870562,47010348,435281.0,23505174.0
2,-30283,-1635282,-15141.5,-817641.0
2,1940616,104793240,970308.0,52396620.0
2,-1509538,-81515040,-754769.0,-40757520.0
2,-342,-18468,-171.0,-9234.0
0,811501,43821042,811501,43821042
0,-3629,-195966,-3629,-195966
0,783458,42306720,783458,42306720
0,125529,6778566,125529,6778566
0,640353,34579062,640353,34579062
0,359070,19389780,359070,19389780
2,12370,667980,6185.0,333990.0
0,802082,43312428,802082,43312428
0,67501,3645054,67501,3645054
0,531685,28710978,531685,28710978
0,695190,37540260,695190,37540260
2,8359,451386,4179.5,225693.0
0,752447,40632126,752447,40632126
0,2276,122904,2276,122904
0,768602,41504508,768602,41504508
0,185307,10006578,185307,10006578
0,485057,26193066,485057,26193066
0,634404,34257816,634404,34257816
2,3381182,182583804,1690591.0,91291902.0
2,-2944567,-159006606,-1472283.5,-79503303.0
2,-139200,-7516812,-69600.0,-3758406.0
2,1346203,72694962,673101.5,36347481.0
0,16329,881766,16329,881766
0,744298,40192092,744298,40192092
0,291667,15750018,291667,15750018
0,256680,13860708,256680,13860708
0,1207247,65191338,1207247,65191338
2,-36570,-1974780,-18285.0,-987390.0
0,814323,43973430,814323,43973430
0,-20606,-1112724,-20606,-1112724
0,1371648,74068992,1371648,74068992
0,-714587,-38587698,-714587,-38587698
0,2551138,137761440,2551138,137761440
0,-2027629,-109491966,-2027629,-109491966
0,-728944,-39362988,-728944,-39362988
0,2092100,112973400,2092100,112973400
2,-43416,-2344464,-21708.0,-1172232.0
0,866092,46768968,866092,46768968
0,-22322,-1205388,-22322,-1205388
0,1702083,91912470,1702083,91912470
0,-1157418,-62500572,-1157418,-62500572
0,3085184,166599924,3085184,166599924
0,-2582301,-139444254,-2582301,-139444254
0,-101047,-5456550,-101047,-5456550
0,1006755,54364770,1006755,54364770
2,3579973,193318530,1789986.5,96659265.0
2,-3238394,-174873276,-1619197.0,-87436638.0
0,144635,7810278,144635,7810278
0,522247,28201338,522247,28201338
2,4603836,248607144,2301918.0,124303572.0
2,-4367730,-235857420,-2183865.0,-117928710.0
2,5472583,295519470,2736291.5,147759735.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-908194,-49042488,-454097.0,-24521244.0
2,1879698,101503704,939849.0,50751852.0
2,-1491881,-80561586,-745940.5,-40280793.0
2,2734271,147650646,1367135.5,73825323.0
2,-244181,-13185786,-122090.5,-6592893.0
2,1219561,65856306,609780.5,32928153.0
2,4778591,258043914,2389295.5,129021957.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,502009,27108474,502009,27108474
0,589055,31808982,589055,31808982
2,6084243,328549122,3042121.5,164274561.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,6919952,373677408,3459976.0,186838704.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-128090,-6916872,-64045.0,-3458436.0
2,1879698,101503704,939849.0,50751852.0
2,-878868,-47458884,-439434.0,-23729442.0
2,2734271,147650646,1367135.5,73825323.0
2,721269,38948514,360634.5,19474257.0
2,1219561,65856306,609780.5,32928153.0
2,5864247,316669350,2932123.5,158334675.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,1377952,74409396,1377952,74409396
0,589055,31808982,589055,31808982
2,6722551,363017766,3361275.5,181508883.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,7176459,387528774,3588229.5,193764387.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-46366,-2503788,-23183.0,-1251894.0
2,1879698,101503704,939849.0,50751852.0
2,-1012561,-54678330,-506280.5,-27339165.0
2,2734271,147650646,1367135.5,73825323.0
2,413241,22314978,206620.5,11157489.0
2,1219561,65856306,609780.5,32928153.0
2,5450105,294305658,2725052.5,147152829.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,919958,49677696,919958,49677696
0,589055,31808982,589055,31808982
2,6148797,332035026,3074398.5,166017513.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,6539107,353111766,3269553.5,176555883.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-587398,-31719516,-293699.0,-15859758.0
2,1879698,101503704,939849.0,50751852.0
2,-1452881,-78455586,-726440.5,-39227793.0
2,2734271,147650646,1367135.5,73825323.0
2,66553,3593850,33276.5,1796925.0
2,1219561,65856306,609780.5,32928153.0
2,5207152,281186220,2603576.0,140593110.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,729890,39414048,729890,39414048
0,589055,31808982,589055,31808982
2,6135232,331302540,3067616.0,165651270.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,6644060,358779228,3322030.0,179389614.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-506825,-27368574,-253412.5,-13684287.0
2,1879698,101503704,939849.0,50751852.0
2,-1364519,-73684062,-682259.5,-36842031.0
2,2734271,147650646,1367135.5,73825323.0
2,146238,7896816,73119.0,3948408.0
2,1219561,65856306,609780.5,32928153.0
2,5264319,284273214,2632159.5,142136607.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,765873,41357106,765873,41357106
0,589055,31808982,589055,31808982
2,6072802,327931296,3036401.0,163965648.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,6554787,353958486,3277393.5,176979243.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-541098,-29219316,-270549.0,-14609658.0
2,1879698,101503704,939849.0,50751852.0
2,-1301552,-70283820,-650776.0,-35141910.0
2,2734271,147650646,1367135.5,73825323.0
2,276354,14923104,138177.0,7461552.0
2,1219561,65856306,609780.5,32928153.0
2,5462394,294969288,2731197.0,147484644.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,1001607,54086766,1001607,54086766
0,589055,31808982,589055,31808982
2,6459297,348802038,3229648.5,174401019.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,7009283,378501270,3504641.5,189250635.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-140038,-7562088,-70019.0,-3781044.0
2,1879698,101503704,939849.0,50751852.0
2,-1021070,-55137816,-510535.0,-27568908.0
2,2734271,147650646,1367135.5,73825323.0
2,486416,26266428,243208.0,13133214.0
2,1219561,65856306,609780.5,32928153.0
2,5593624,302055684,2796812.0,151027842.0
2,-3900663,-210635814,-1950331.5,-105317907.0
0,1102692,59545332,1102692,59545332
0,589055,31808982,589055,31808982
2,6459275,348800850,3229637.5,174400425.0
2,-4768119,-257478438,-2384059.5,-128739219.0
2,6973326,376559592,3486663.0,188279796.0
2,-5259883,-284033682,-2629941.5,-142016841.0
2,-146372,-7904100,-73186.0,-3952050.0
2,1879698,101503704,939849.0,50751852.0
2,-977587,-52789710,-488793.5,-26394855.0
2,2734271,147650646,1367135.5,73825323.0
2,552781,29850162,276390.5,14925081.0
2,1219561,65856306,609780.5,32928153.0
3,5666294,305979888,1888764.6666666667,101993296.0
3,-3900663,-210635814,-1300221.0,-70211938.0
3,-14483498,-782108772,-4827832.666666667,-260702924.0
3,1070999,57833934,356999.6666666667,19277978.0
3,-15096587,-815215578,-5032195.666666667,-271738526.0
3,15685642,847024560,5228547.333333333,282341520.0
4,6252527,337636446,1563131.75,84409111.5
4,-19268791,-1040514594,-4817197.75,-260128648.5
4,14008908,756480912,3502227.0,189120228.0
4,-14070024,-759781176,-3517506.0,-189945294.0
4,19329907,1043814858,4832476.75,260953714.5
4,-18566025,-1002565230,-4641506.25,-250641307.5
4,13306142,718531548,3326535.5,179632887.0
4,-13347656,-720773304,-3336914.0,-180193326.0
4,18607539,1004806986,4651884.75,251201746.5
4,-17930689,-968257098,-4482672.25,-242064274.5
4,12670806,684223416,3167701.5,171055854.0
4,-12693089,-685426698,-3173272.25,-171356674.5
4,-589054,-31808940,-147263.5,-7952235.0
4,-14389192,-777016248,-3597298.0,-194254062.0
4,14978247,808825230,3744561.75,202206307.5
4,-14980626,-808953696,-3745156.5,-202238424.0
0,14391571,777144714,14391571,777144714
0,-13703417,-739984398,-13703417,-739984398
0,14292472,771793380,14292472,771793380
0,-14298082,-772096320,-14298082,-772096320
0,13709027,740287338,13709027,740287338
0,-13096195,-707194434,-13096195,-707194434
0,13685250,739003416,13685250,739003416
0,-13693658,-739457448,-13693658,-739457448
4,-1018571,-55002858,-254642.75,-13750714.5
4,-14340488,-774386232,-3585122.0,-193596558.0
4,15560049,840242538,3890012.25,210060634.5
4,-15555721,-840008826,-3888930.25,-210002206.5
0,14336160,774152520,14336160,774152520
0,-13637220,-736409760,-13637220,-736409760
0,14856781,802266066,14856781,802266066
0,-14858795,-802374822,-14858795,-802374822
0,13639234,736518516,13639234,736518516
0,-13018272,-702986580,-13018272,-702986580
0,14237833,768842886,14237833,768842886
0,-14246238,-769296756,-14246238,-769296756
4,17952972,969460380,4488243.0,242365095.0
4,-17361148,-937501896,-4340287.0,-234375474.0
4,12101265,653468214,3025316.25,163367053.5
4,-12105702,-653707812,-3026425.5,-163426953.0
0,-1114885,-60203814,-1114885,-60203814
0,-14409927,-778135938,-14409927,-778135938
0,16289625,879639642,16289625,879639642
0,-16275060,-878853132,-16275060,-878853132
0,14395362,777349428,14395362,777349428
0,-13688810,-739195620,-13688810,-739195620
0,15568508,840699324,15568508,840699324
0,-15563089,-840406698,-15563089,-840406698
0,13683391,738902994,13683391,738902994
0,-13042694,-704305368,-13042694,-704305368
0,14922392,805809072,14922392,805809072
0,-14926612,-806036952,-14926612,-806036952
4,-2308445,-124656054,-577111.25,-31164013.5
4,-14134710,-763274220,-3533677.5,-190818555.0
4,16868981,910924866,4217245.25,227731216.5
4,-16847491,-909764406,-4211872.75,-227441101.5
0,14113220,762113760,14113220,762113760
0,-13418827,-724616538,-13418827,-724616538
0,16153098,872267184,16153098,872267184
0,-16144149,-871783938,-16144149,-871783938
0,13409878,724133292,13409878,724133292
0,-12790212,-690671340,-12790212,-690671340
0,15524483,838321986,15524483,838321986
0,-15528383,-838532586,-15528383,-838532586
0,13046914,704533248,13046914,704533248
0,-12467661,-673253598,-12467661,-673253598
0,14347359,774757302,14347359,774757302
0,-14357836,-775323060,-14357836,-775323060
0,18384162,992744628,18384162,992744628
0,-17699493,-955772514,-17699493,-955772514
0,13798830,745136700,13798830,745136700
0,-13826281,-746619054,-13826281,-746619054
0,17726944,957254868,17726944,957254868
0,-17019329,-919043658,-17019329,-919043658
0,13118666,708407844,13118666,708407844
0,-13130003,-709020042,-13130003,-709020042
0,17030666,919655856,17030666,919655856
0,-16422151,-886796058,-16422151,-886796058
0,12521488,676160244,12521488,676160244
0,-12517096,-675923076,-12517096,-675923076
4,12794112,690881940,3198528.0,172720485.0
4,-12242606,-661100628,-3060651.5,-165275157.0
4,14976877,808751274,3744219.25,202187818.5
4,-14988199,-809362662,-3747049.75,-202340665.5
0,6099373,329366142,6099373,329366142
0,-19007004,-1026378096,-19007004,-1026378096
0,14238885,768899658,14238885,768899658
0,-14288193,-771562290,-14288193,-771562290
0,19056312,1029040728,19056312,1029040728
0,-18302226,-988320096,-18302226,-988320096
0,13534107,730841658,13534107,730841658
0,-13565828,-732554592,-13565828,-732554592
0,18333947,990033030,18333947,990033030
0,-17650555,-953129862,-17650555,-953129862
0,12882436,695651424,12882436,695651424
0,-12894903,-696324642,-12894903,-696324642
0,17663022,953803080,17663022,953803080
0,-17073721,-921980850,-17073721,-921980850
0,12305602,664502412,12305602,664502412
0,-12299922,-664195692,-12299922,-664195692
4,13026677,703440450,3256669.25,175860112.5
4,-12447090,-672142764,-3111772.5,-168035691.0
4,13666651,737999070,3416662.75,184499767.5
4,-13676145,-738511746,-3419036.25,-184627936.5
4,16417759,886558890,4104439.75,221639722.5
4,-15781639,-852208422,-3945409.75,-213052105.5
4,11880976,641572608,2970244.0,160393152.0
4,-11868942,-640922772,-2967235.5,-160230693.0
0,13104603,707648466,13104603,707648466
0,-12411631,-670227978,-12411631,-670227978
0,13000686,702036960,13000686,702036960
0,-13009094,-702490992,-13009094,-702490992
4,17068041,921674130,4267010.25,230418532.5
4,-16291909,-879763014,-4072977.25,-219940753.5
4,11523790,622284576,2880947.5,155571144.0
4,-11510385,-621560706,-2877596.25,-155390176.5
4,17365585,937741494,4341396.25,234435373.5
4,-16469919,-889375542,-4117479.75,-222343885.5
4,11210036,605341860,2802509.0,151335465.0
4,-11210031,-605341590,-2802507.75,-151335397.5
4,12478138,673819356,3119534.5,168454839.0
4,-11463337,-619020114,-2865834.25,-154755028.5
4,13343035,720523818,3335758.75,180130954.5
4,-13353512,-721089576,-3338378.0,-180272394.0
4,12253928,661712016,3063482.0,165428004.0
4,-11089625,-598839666,-2772406.25,-149709916.5
4,13823896,746490312,3455974.0,186622578.0
4,-13835218,-747101700,-3458804.5,-186775425.0
4,12456584,672655440,3114146.0,168163860.0
4,-11209427,-605308974,-2802356.75,-151327243.5
4,12428988,671165280,3107247.0,167791320.0
4,-12438482,-671677956,-3109620.5,-167919489.0
4,15769605,851558586,3942401.25,212889646.5
4,-14519353,-784044990,-3629838.25,-196011247.5
4,10618690,573409176,2654672.5,143352294.0
4,-10606656,-572759340,-2651664.0,-143189835.0
0,12420039,670682010,12420039,670682010
0,-11138703,-601489878,-11138703,-601489878
0,11727758,633298860,11727758,633298860
0,-11736166,-633752892,-11736166,-633752892
4,16278504,879039144,4069626.0,219759786.0
4,-14990601,-809492382,-3747650.25,-202373095.5
4,10222482,552013944,2555620.5,138003486.0
4,-10209077,-551290074,-2552269.25,-137822518.5
4,16469914,889375272,4117478.5,222343818.0
4,-15133157,-817190394,-3783289.25,-204297598.5
4,9873274,533156712,2468318.5,133289178.0
4,-9873269,-533156442,-2468317.25,-133289110.5
4,11473814,619585872,2868453.5,154896468.0
4,-10121368,-546553788,-2530342.0,-136638447.0
4,12001066,648057492,3000266.5,162014373.0
4,-12011543,-648623250,-3002885.75,-162155812.5
4,11100947,599451054,2775236.75,149862763.5
4,-9744303,-526192278,-2436075.75,-131548069.5
4,12478574,673842924,3119643.5,168460731.0
4,-12489896,-674454312,-3122474.0,-168613578.0
4,11218921,605821650,2804730.25,151455412.5
4,-9873194,-533152392,-2468298.5,-133288098.0
4,11092755,599008698,2773188.75,149752174.5
4,-11102249,-599521374,-2775562.25,-149880343.5
4,14507319,783395154,3626829.75,195848788.5
4,-13204335,-713034018,-3301083.75,-178258504.5
4,9303672,502398204,2325918.0,125599551.0
4,-9291638,-501748368,-2322909.5,-125437092.0
0,11147111,601943910,11147111,601943910
0,-9824830,-530540748,-9824830,-530540748
0,10413885,562349730,10413885,562349730
0,-10422292,-562803720,-10422292,-562803720
4,14977196,808768512,3744299.0,202192128.0
4,-13714494,-740582628,-3428623.5,-185145657.0
