2,-53826,-2906604,-26913.0,-1453302.0
4,8946375,483104190,2236593.75,120776047.5
4,-8932970,-482380320,-2233242.5,-120595080.0
4,15133152,817190124,3783288.0,204297531.0
4,-13891638,-750148392,-3472909.5,-187537098.0
4,8631755,466114710,2157938.75,116528677.5
4,-8631750,-466114440,-2157937.5,-116528610.0
4,10131845,547119546,2532961.25,136779886.5
4,-8910687,-481177038,-2227671.75,-120294259.5
4,10790385,582680742,2697596.25,145670185.5
4,-10800862,-583246500,-2700215.5,-145811625.0
4,9755625,526803666,2438906.25,131700916.5
4,-8532881,-460775514,-2133220.25,-115193878.5
4,11267152,608426160,2816788.0,152106540.0
4,-11278474,-609037548,-2819618.5,-152259387.0
4,9882688,533665068,2470672.0,133416267.0
4,-8643765,-466763250,-2160941.25,-116690812.5
4,9863326,532619556,2465831.5,133154889.0
4,-9872820,-533132232,-2468205.0,-133283058.0
4,13192301,712384182,3298075.25,178096045.5
4,-11934440,-644459712,-2983610.0,-161114928.0
4,8033777,433823898,2008444.25,108455974.5
4,-8021743,-433174062,-2005435.75,-108293515.5
0,9833237,530994738,9833237,530994738
0,-8554309,-461932626,-8554309,-461932626
0,9143364,493741608,9143364,493741608
0,-9151772,-494195640,-9151772,-494195640
4,13701089,739858758,3425272.25,184964689.5
4,-12404945,-669866982,-3101236.25,-167466745.5
4,7636826,412388544,1909206.5,103097136.0
4,-7623421,-411664674,-1905855.25,-102916168.5
4,13891633,750148122,3472908.25,187537030.5
4,-12577878,-679205352,-3144469.5,-169801338.0
4,7317995,395171670,1829498.75,98792917.5
4,-7317990,-395171400,-1829497.5,-98792850.0
4,8921164,481742796,2230291.0,120435699.0
4,-7620605,-411512610,-1905151.25,-102878152.5
4,9500303,513016314,2375075.75,128254078.5
4,-9510780,-513582072,-2377695.0,-128395518.0
4,8544203,461386902,2136050.75,115346725.5
4,-7286612,-393476988,-1821653.0,-98369247.0
4,10020883,541127634,2505220.75,135281908.5
4,-10032205,-541739022,-2508051.25,-135434755.5
4,8653259,467275926,2163314.75,116818981.5
4,-7431664,-401309796,-1857916.0,-100327449.0
4,8651225,467166102,2162806.25,116791525.5
4,-8660719,-467678778,-2165179.75,-116919694.5
4,11922406,643809876,2980601.5,160952469.0
4,-10732770,-579569544,-2683192.5,-144892386.0
4,6832107,368933730,1708026.75,92233432.5
4,-6820073,-368283894,-1705018.25,-92070973.5
0,8562717,462386658,8562717,462386658
0,-7341918,-396463524,-7341918,-396463524
0,7930973,428272506,7930973,428272506
0,-7939381,-428726538,-7939381,-428726538
4,12391540,669143112,3097885.0,167285778.0
4,-11191956,-604365588,-2797989.0,-151091397.0
4,6423837,346887150,1605959.25,86721787.5
4,-6410432,-346163280,-1602608.0,-86540820.0
4,12577873,679205082,3144468.25,169801270.5
4,-11357161,-613286646,-2839290.25,-153321661.5
4,6097278,329252964,1524319.5,82313241.0
4,-6097273,-329252694,-1524318.25,-82313173.5
4,7631082,412078368,1907770.5,103019592.0
4,-6391057,-345117030,-1597764.25,-86279257.5
4,8270755,446620734,2067688.75,111655183.5
4,-8281232,-447186492,-2070308.0,-111796623.0
4,7297934,394088376,1824483.5,98522094.0
4,-6005038,-324272004,-1501259.5,-81068001.0
4,8739309,471922650,2184827.25,117980662.5
4,-8750631,-472534038,-2187657.75,-118133509.5
4,7441158,401822472,1860289.5,100455618.0
4,-6106893,-329772174,-1526723.25,-82443043.5
4,7326454,395628480,1831613.5,98907120.0
4,-7335948,-396141156,-1833987.0,-99035289.0
4,10720736,578919708,2680184.0,144729927.0
4,-9417784,-508560300,-2354446.0,-127140075.0
4,5517121,297924486,1379280.25,74481121.5
4,-5505087,-297274650,-1376271.75,-74318662.5
0,7350326,396917556,7350326,396917556
0,-6017231,-324930426,-6017231,-324930426
0,6606286,356739408,6606286,356739408
0,-6614694,-357193440,-6614694,-357193440
4,11178551,603641718,2794637.75,150910429.5
4,-9817592,-530149944,-2454398.0,-132537486.0
4,5049473,272671506,1262368.25,68167876.5
4,-5036068,-271947636,-1259017.0,-67986909.0
4,11357156,613286376,2839289.0,153321594.0
4,-9947371,-537157998,-2486842.75,-134289499.5
4,4687488,253124316,1171872.0,63281079.0
4,-4687483,-253124046,-1171870.75,-63281011.5
4,6401534,345682788,1600383.5,86420697.0
4,-4946309,-267100650,-1236577.25,-66775162.5
4,6826007,368604354,1706501.75,92151088.5
4,-6836484,-369170112,-1709121.0,-92292528.0
4,6016360,324883392,1504090.0,81220848.0
4,-4556345,-246042594,-1139086.25,-61510648.5
4,7290616,393693240,1822654.0,98423310.0
4,-7301938,-394304628,-1825484.5,-98576157.0
4,6116387,330284850,1529096.75,82571212.5
4,-4685577,-253021122,-1171394.25,-63255280.5
4,5905138,318877428,1476284.5,79719357.0
4,-5914632,-319390104,-1478658.0,-79847526.0
4,9405750,507910464,2351437.5,126977616.0
4,-8002317,-432125106,-2000579.25,-108031276.5
4,4101654,221489292,1025413.5,55372323.0
4,-4089620,-220839456,-1022405.0,-55209864.0
0,6025639,325384458,6025639,325384458
0,-4620095,-249485106,-4620095,-249485106
0,5209150,281294088,5209150,281294088
0,-5217558,-281748120,-5217558,-281748120
4,9804187,529426074,2451046.75,132356518.5
4,-8456346,-456642672,-2114086.5,-114160668.0
4,3688227,199164234,922056.75,49791058.5
4,-3674822,-198440364,-918705.5,-49610091.0
4,9947366,537157728,2486841.5,134289432.0
4,-8563288,-462417528,-2140822.0,-115604382.0
4,3303405,178383846,825851.25,44595961.5
4,-3303400,-178383576,-825850.0,-44595894.0
4,4956786,267666408,1239196.5,66916602.0
4,-3547080,-191542296,-886770.0,-47885574.0
4,5426778,293046000,1356694.5,73261500.0
4,-5437255,-293611758,-1359313.75,-73402939.5
4,4567667,246653982,1141916.75,61663495.5
4,-3102385,-167528766,-775596.25,-41882191.5
4,5836656,315179412,1459164.0,78794853.0
4,-5847978,-315790800,-1461994.5,-78947700.0
4,4695071,253533798,1173767.75,63383449.5
4,-3216177,-173673534,-804044.25,-43418383.5
4,4435738,239529840,1108934.5,59882460.0
4,-4445232,-240042516,-1111308.0,-60010629.0
4,7990283,431475270,1997570.75,107868817.5
4,-6499622,-350979576,-1624905.5,-87744894.0
4,2598959,140343762,649739.75,35085940.5
4,-2586925,-139693926,-646731.25,-34923481.5
0,4628503,249939138,4628503,249939138
0,-3094472,-167101464,-3094472,-167101464
0,3683527,198910446,3683527,198910446
0,-3691935,-199364478,-3691935,-199364478
4,8442941,455918802,2110735.25,113979700.5
4,-6905196,-372880572,-1726299.0,-93220143.0
4,2137077,115402134,534269.25,28850533.5
4,-2123672,-114678264,-530918.0,-28669566.0
4,8563283,462417258,2140820.75,115604314.5
4,-6980504,-376947192,-1745126.0,-94236798.0
4,1720621,92913510,430155.25,23228377.5
4,-1720616,-92913240,-430154.0,-23228310.0
4,3557557,192108054,889389.25,48027013.5
4,-1954449,-105540222,-488612.25,-26385055.5
4,3834147,207043926,958536.75,51760981.5
4,-3844624,-207609684,-961156.0,-51902421.0
4,3113707,168140154,778426.75,42035038.5
4,-1510164,-81548832,-377541.0,-20387208.0
4,4244435,229199478,1061108.75,57299869.5
4,-4255757,-229810866,-1063939.25,-57452716.5
4,3225671,174186210,806417.75,43546552.5
4,-1621753,-87574650,-405438.25,-21893662.5
4,2841314,153430956,710328.5,38357739.0
4,-2850808,-153943632,-712702.0,-38485908.0
4,6487588,350329740,1621897.0,87582435.0
4,-4913491,-265328514,-1228372.75,-66332128.5
4,1012828,54692700,253207.0,13673175.0
4,-1000794,-54042864,-250198.5,-13510716.0
0,3102880,167555496,3102880,167555496
0,-1517388,-81938940,-1517388,-81938940
0,2106443,113747922,2106443,113747922
0,-2114851,-114201954,-2114851,-114201954
4,6891791,372156702,1722947.75,93039175.5
4,-5312558,-286878144,-1328139.5,-71719536.0
4,544439,29399706,136109.75,7349926.5
4,-531034,-28675836,-132758.5,-7168959.0
4,6980499,376946922,1745124.75,94236730.5
4,-5509620,-297519480,-1377405.0,-74379870.0
4,249737,13485798,62434.25,3371449.5
4,-249732,-13485528,-62433.0,-3371382.0
2,-54761,-2957094,-27380.5,-1478547.0
4,5509615,297519210,1377403.75,74379802.5
4,-5509620,-297519480,-1377405.0,-74379870.0
4,249737,13485798,62434.25,3371449.5
4,-249732,-13485528,-62433.0,-3371382.0
2,749485,40472190,374742.5,20236095.0
2,-36953,-1995462,-18476.5,-997731.0
4,5509615,297519210,1377403.75,74379802.5
4,-5509620,-297519480,-1377405.0,-74379870.0
4,249737,13485798,62434.25,3371449.5
4,-249732,-13485528,-62433.0,-3371382.0
2,662920,35797656,331460.0,17898828.0
2,-20007,-1080378,-10003.5,-540189.0
4,5509615,297519210,1377403.75,74379802.5
4,-5509620,-297519480,-1377405.0,-74379870.0
4,249737,13485798,62434.25,3371449.5
4,-249732,-13485528,-62433.0,-3371382.0
2,-13164470,-710881272,-6582235.0,-355440636.0
2,14690266,793274244,7345133.0,396637122.0
2,-1027518,-55485972,-513759.0,-27742986.0
2,1616573,87294954,808286.5,43647477.0
2,-1624981,-87748986,-812490.5,-43874493.0
2,-13655664,-737405736,-6827832.0,-368702868.0
0,712394,38469276,712394,38469276
0,13979196,754876464,13979196,754876464
0,-1027518,-55485972,-1027518,-55485972
0,1616573,87294954,1616573,87294954
0,-1624981,-87748986,-1624981,-87748986
0,-12947533,-699166662,-12947533,-699166662
0,652743,35248098,652743,35248098
0,13330716,719858568,13330716,719858568
0,-1027518,-55485972,-1027518,-55485972
0,1616573,87294954,1616573,87294954
0,-1624981,-87748986,-1624981,-87748986
0,-12301866,-664300668,-12301866,-664300668
6,-13000539,-702028998,-2166756.5,-117004833.0
6,14631786,790116324,2438631.0,131686054.0
6,-839633,-45340182,-139938.83333333334,-7556697.0
6,2059194,111196488,343199.0,18532748.0
6,-2068688,-111709164,-344781.3333333333,-18618194.0
6,-13776271,-743918514,-2296045.1666666665,-123986419.0
0,696928,37634112,696928,37634112
0,13928470,752137260,13928470,752137260
0,-839633,-45340182,-839633,-45340182
0,2059194,111196488,2059194,111196488
0,-2068688,-111709164,-2068688,-111709164
0,-13078722,-706250868,-13078722,-706250868
0,659508,35613408,659508,35613408
0,13268341,716490318,13268341,716490318
0,-839633,-45340182,-839633,-45340182
0,2059194,111196488,2059194,111196488
0,-2068688,-111709164,-2068688,-111709164
0,-12424294,-670911780,-12424294,-670911780
0,724114,39102156,724114,39102156
0,12549307,677662482,12549307,677662482
0,-839633,-45340182,-839633,-45340182
0,2059194,111196488,2059194,111196488
0,-2068688,-111709164,-2068688,-111709164
0,-11710270,-632354484,-11710270,-632354484
0,-12714682,-686592720,-12714682,-686592720
0,14679608,792698700,14679608,792698700
0,-675980,-36502920,-675980,-36502920
0,2555678,138006624,2555678,138006624
0,-2566155,-138572382,-2566155,-138572382
0,-13974934,-754646304,-13974934,-754646304
0,667969,36070314,667969,36070314
0,13993422,755644668,13993422,755644668
0,-675980,-36502920,-675980,-36502920
0,2555678,138006624,2555678,138006624
0,-2566155,-138572382,-2566155,-138572382
0,-13297114,-718044036,-13297114,-718044036
0,683538,36911052,683538,36911052
0,13300033,718201662,13300033,718201662
0,-675980,-36502920,-675980,-36502920
0,2555678,138006624,2555678,138006624
0,-2566155,-138572382,-2566155,-138572382
0,-12612456,-681072504,-12612456,-681072504
0,681384,36794712,681384,36794712
0,12617529,681346470,12617529,681346470
0,-675980,-36502920,-675980,-36502920
0,2555678,138006624,2555678,138006624
0,-2566155,-138572382,-2566155,-138572382
0,-11938647,-644686842,-11938647,-644686842
0,-12896515,-696411702,-12896515,-696411702
0,14418001,778571922,14418001,778571922
0,-538410,-29074140,-538410,-29074140
0,3272681,176724786,3272681,176724786
0,-3284003,-177336174,-3284003,-177336174
0,-13841792,-747456636,-13841792,-747456636
0,672719,36326814,672719,36326814
0,13718805,740815350,13718805,740815350
0,-538410,-29074140,-538410,-29074140
0,3272681,176724786,3272681,176724786
0,-3284003,-177336174,-3284003,-177336174
0,-13153976,-710314584,-13153976,-710314584
0,664075,35860026,664075,35860026
0,13039633,704140086,13039633,704140086
0,-538410,-29074140,-538410,-29074140
0,3272681,176724786,3272681,176724786
0,-3284003,-177336174,-3284003,-177336174
0,-12486373,-674264046,-12486373,-674264046
0,697090,37642860,697090,37642860
0,12339015,666306714,12339015,666306714
0,-538410,-29074140,-538410,-29074140
0,3272681,176724786,3272681,176724786
0,-3284003,-177336174,-3284003,-177336174
0,-11797233,-637050486,-11797233,-637050486
0,734495,39662730,734495,39662730
0,12603297,680577942,12603297,680577942
0,-1027518,-55485972,-1027518,-55485972
0,1616573,87294954,1616573,87294954
0,-1624981,-87748986,-1624981,-87748986
0,-11575699,-625087650,-11575699,-625087650
2,717345,38736630,358672.5,19368315.0
2,-2902,-156708,-1451.0,-78354.0
4,4901457,264678678,1225364.25,66169669.5
4,-4327126,-233664816,-1081781.5,-58416204.0
4,-13663670,-737838060,-3415917.5,-184459515.0
4,-33008,-1782432,-8252.0,-445608.0
4,14123141,762649494,3530785.25,190662373.5
4,-414429,-22379166,-103607.25,-5594791.5
0,4315092,233014980,4315092,233014980
0,-4327126,-233664816,-4327126,-233664816
0,-12967365,-700237590,-12967365,-700237590
0,-18402,-993708,-18402,-993708
0,13412230,724260300,13412230,724260300
0,-414429,-22379166,-414429,-22379166
0,4315092,233014980,4315092,233014980
0,-4327126,-233664816,-4327126,-233664816
0,-12329683,-665802786,-12329683,-665802786
0,-4257,-229878,-4257,-229878
0,12760403,689061666,12760403,689061666
0,-414429,-22379166,-414429,-22379166
0,4315092,233014980,4315092,233014980
0,-4327126,-233664816,-4327126,-233664816
0,-11615184,-627219840,-11615184,-627219840
0,10358,559332,10358,559332
0,12031289,649689510,12031289,649689510
0,-414429,-22379166,-414429,-22379166
4,5509615,297519210,1377403.75,74379802.5
4,-5509620,-297519480,-1377405.0,-74379870.0
4,249737,13485798,62434.25,3371449.5
4,-249732,-13485528,-62433.0,-3371382.0
2,5299153,286154274,2649576.5,143077137.0
2,-5120194,-276490488,-2560097.0,-138245244.0
2,-13475011,-727650474,-6737505.5,-363825237.0
2,-39197,-2116638,-19598.5,-1058319.0
2,13866283,748779162,6933141.5,374389581.0
2,-338670,-18288180,-169335.0,-9144090.0
0,5106789,275766618,5106789,275766618
0,-5120194,-276490488,-5120194,-276490488
0,-12780808,-690163512,-12780808,-690163512
0,-21555,-1163970,-21555,-1163970
0,13154438,710339532,13154438,710339532
0,-338670,-18288180,-338670,-18288180
0,5106789,275766618,5106789,275766618
0,-5120194,-276490488,-5120194,-276490488
0,-12154671,-656352138,-12154671,-656352138
0,-4465,-241110,-4465,-241110
0,12511211,675605298,12511211,675605298
0,-338670,-18288180,-338670,-18288180
0,5106789,275766618,5106789,275766618
0,-5120194,-276490488,-5120194,-276490488
0,-11466797,-619206942,-11466797,-619206942
0,12240,660960,12240,660960
0,11806632,637558032,11806632,637558032
0,-338670,-18288180,-338670,-18288180
